## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011018_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011018.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011018_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 07:06:05 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
779	153	638	24	3320585	1300.181773	1650.161087	52201782	FR	577	951	1107	1205	1277	1529	3921	8715	24397	75051	168983			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
6245	968
6246	977
6247	964
6248	936
6249	927
6250	969
6251	1006
6252	944
6253	1033
6254	944
6255	939
6256	947
6257	922
6258	993
6259	1042
6260	979
6261	1000
6262	963
6263	1005
6264	914
6265	1025
6266	995
6267	978
6268	998
6269	1021
6270	1012
6271	996
6272	1088
6273	1000
6274	975
6275	993
6276	1032
6277	946
6278	973
6279	925
6280	943
6281	994
6282	912
6283	990
6284	970
6285	1014
6286	1034
6287	1094
6288	999
6289	991
6290	972
6291	1028
6292	1004
6293	975
6294	1006
6295	954
6296	948
6297	962
6298	977
6299	1036
6300	1005
6301	943
6302	911
6303	987
6304	995
6305	1007
6306	997
6307	1041
6308	961
6309	913
6310	930
6311	929
6312	959
6313	1021
6314	1003
6315	969
6316	977
6317	991
6318	993
6319	1037
6320	1000
6321	1026
6322	1110
6323	993
6324	984
6325	942
6326	983
6327	1024
6328	1012
6329	973
6330	951
6331	1011
6332	972
6333	1029
6334	927
6335	1015
6336	960
6337	1047
6338	918
6339	1005
6340	980
6341	933
6342	1014
6343	1017
6344	1012
6345	959
6346	1031
6347	1020
6348	1044
6349	970
6350	956
6351	1064
6352	957
6353	1007
6354	1010
6355	943
6356	1003
6357	966
6358	930
6359	1034
6360	1093
6361	1018
6362	941
6363	1024
6364	1005
6365	962
6366	1059
6367	991
6368	986
6369	1019
6370	983
6371	1067
6372	999
6373	1057
6374	1076
6375	959
6376	1021
6377	1051
6378	985
6379	1039
6380	1027
6381	1010
6382	1042
6383	1119
6384	1094
6385	1003
6386	873
6387	942
6388	982
6389	1034
6390	1026
6391	1031
6392	1114
6393	1029
6394	1057
6395	1033
6396	1055
6397	1010
6398	1008
6399	1004
6400	1045
6401	1042
6402	1075
6403	1054
6404	1120
6405	1085
6406	1096
6407	1082
6408	1028
6409	986
6410	1044
6411	1124
6412	1037
6413	1054
6414	1018
6415	1067
6416	1157
6417	1127
6418	1057
6419	1132
6420	1051
6421	1096
6422	1037
6423	1127
6424	1084
6425	1076
6426	1045
6427	1030
6428	1048
6429	1118
6430	1083
6431	1073
6432	1118
6433	1087
6434	1101
6435	1095
6436	1080
6437	1120
6438	1064
6439	1139
6440	1109
6441	1080
6442	1118
6443	1086
6444	1108
6445	1094
6446	1034
6447	1131
6448	1051
6449	1105
6450	1076
6451	986
6452	1080
6453	1051
6454	1141
6455	1144
6456	1115
6457	1136
6458	1075
6459	1154
6460	1082
6461	1077
6462	1066
6463	1112
6464	1042
6465	1095
6466	1038
6467	1064
6468	1123
6469	1176
6470	1117
6471	1060
6472	1202
6473	1078
6474	1153
6475	1197
6476	1049
6477	1066
6478	1132
6479	1131
6480	1085
6481	1054
6482	1192
6483	1143
6484	1170
6485	1114
6486	1161
6487	1119
6488	1172
6489	1129
6490	1193
6491	1172
6492	1093
6493	1100
6494	1144
6495	1181
6496	1146
6497	1209
6498	1158
6499	1156
6500	1131
6501	1084
6502	1129
6503	1100
6504	1138
6505	1232
6506	1261
6507	1145
6508	1154
6509	1135
6510	1138
6511	1204
6512	1174
6513	1161
6514	1052
6515	1186
6516	1138
6517	1122
6518	1173
6519	1049
6520	1119
6521	1143
6522	1193
6523	1206
6524	1150
6525	1040
6526	1207
6527	1147
6528	1143
6529	1099
6530	1074
6531	1099
6532	1122
6533	1129
6534	1179
6535	1143
6536	1138
6537	1223
6538	1148
6539	1207
6540	1170
6541	1097
6542	1155
6543	1103
6544	1132
6545	1179
6546	1160
6547	1156
6548	1101
6549	1086
6550	1067
6551	1146
6552	1127
6553	1109
6554	1062
6555	1073
6556	1058
6557	1208
6558	1061
6559	1103
6560	1137
6561	1070
6562	1093
6563	1075
6564	1118
6565	1023
6566	1122
6567	1063
6568	1087
6569	1112
6570	1074
6571	1078
6572	1073
6573	1139
6574	1056
6575	1060
6576	1049
6577	1031
6578	1106
6579	1012
6580	994
6581	1102
6582	1076
6583	1148
6584	1083
6585	1112
6586	1097
6587	1118
6588	1179
6589	983
6590	1020
6591	1002
6592	1106
6593	1067
6594	989
6595	1051
6596	1040
6597	1045
6598	1126
6599	981
6600	1108
6601	1018
6602	1056
6603	1081
6604	977
6605	1012
6606	1081
6607	901
6608	1055
6609	1031
6610	1129
6611	966
6612	1112
6613	1023
6614	1032
6615	957
6616	1083
6617	1018
6618	984
6619	949
6620	1028
6621	1053
6622	1033
6623	1062
6624	936
6625	947
6626	993
6627	1001
6628	1036
6629	1002
6630	1007
6631	967
6632	1013
6633	992
6634	977
6635	949
6636	908
6637	938
6638	964
6639	938
6640	908
6641	930
6642	959
6643	976
6644	933
6645	979
6646	922
6647	958
6648	994
6649	925
6650	974
6651	903
6652	933
6653	1012
6654	957
6655	955
6656	925
6657	954
6658	899
6659	912
6660	908
6661	944
6662	967
6663	908
6664	982
6665	885
6666	1009
6667	884
6668	872
6669	861
6670	949
6671	915
6672	917
6673	963
6674	764
6675	933
6676	869
6677	935
6678	984
6679	855
6680	917
6681	817
6682	878
6683	895
6684	832
6685	979
6686	863
6687	880
6688	846
6689	925
6690	906
6691	914
6692	829
6693	940
6694	918
6695	885
6696	841
6697	894
6698	906
6699	935
6700	860
6701	869
6702	903
6703	928
6704	856
6705	855
6706	879
6707	847
6708	897
6709	938
6710	901
6711	809
6712	901
6713	914
6714	910
6715	870
6716	894
6717	865
6718	844
6719	878
6720	876
6721	840
6722	929
6723	871
6724	932
6725	872
6726	839
6727	778
6728	921
6729	880
6730	871
6731	944
6732	872
6733	844
6734	867
6735	884
6736	943
6737	852
6738	861
6739	858
6740	887
6741	880
6742	841
6743	945
6744	938
6745	851
6746	790
6747	893
6748	840
6749	761
6750	847
6751	841
6752	945
6753	828
6754	872
6755	872
6756	871
6757	860
6758	913
6759	943
6760	903
6761	956
6762	856
6763	902
6764	811
6765	896
6766	899
6767	819
6768	866
6769	869
6770	897
6771	878
6772	855
6773	906
6774	906
6775	928
6776	918
6777	839
6778	869
6779	898
6780	859
6781	847
6782	892
6783	906
6784	868
6785	876
6786	900
6787	894
6788	892
6789	915
6790	892
6791	872
6792	874
6793	925
6794	939
6795	872
6796	962
6797	890
6798	896
6799	972
6800	934
6801	899
6802	935
6803	1022
6804	913
6805	947
6806	928
6807	934
6808	868
6809	936
6810	928
6811	922
6812	871
6813	904
6814	964
6815	904
6816	921
6817	957
6818	914
6819	884
6820	884
6821	846
6822	921
6823	934
6824	833
6825	934
6826	886
6827	910
6828	965
6829	960
6830	858
6831	909
6832	863
6833	916
6834	936
6835	964
6836	874
6837	872
6838	952
6839	923
6840	941
6841	903
6842	902
6843	953
6844	938
6845	943
6846	971
6847	912
6848	904
6849	942
6850	942
6851	898
6852	1015
6853	882
6854	905
6855	829
6856	1093
6857	933
6858	922
6859	892
6860	903
6861	899
6862	913
6863	923
6864	965
6865	957
6866	962
6867	937
6868	907
6869	914
6870	938
6871	924
6872	938
6873	903
6874	930
6875	920
6876	956
6877	955
6878	916
6879	1004
6880	871
6881	915
6882	947
6883	899
6884	981
6885	939
6886	933
6887	959
6888	879
6889	1018
6890	924
6891	921
6892	915
6893	899
6894	924
6895	904
6896	916
6897	897
6898	908
6899	930
6900	894
6901	961
6902	906
6903	960
6904	920
6905	846
6906	1009
6907	967
6908	924
6909	882
6910	861
6911	961
6912	927
6913	938
6914	956
6915	909
6916	997
6917	931
6918	923
6919	881
6920	970
6921	1005
6922	899
6923	963
6924	942
6925	984
6926	895
6927	982
6928	960
6929	951
6930	935
6931	999
6932	980
6933	874
6934	936
6935	1001
6936	862
6937	974
6938	956
6939	953
6940	974
6941	963
6942	926
6943	940
6944	929
6945	932
6946	1008
6947	940
6948	984
6949	895
6950	980
6951	955
6952	961
6953	1006
6954	935
6955	976
6956	1017
6957	892
6958	873
6959	967
6960	959
6961	941
6962	890
6963	927
6964	950
6965	998
6966	993
6967	941
6968	875
6969	927
6970	897
6971	1029
6972	887
6973	948
6974	936
6975	901
6976	888
6977	900
6978	934
6979	1050
6980	969
6981	956
6982	980
6983	896
6984	971
6985	898
6986	1036
6987	878
6988	958
6989	888
6990	880
6991	951
6992	829
6993	841
6994	931
6995	959
6996	931
6997	936
6998	980
6999	915
7000	942
7001	940
7002	948
7003	918
7004	880
7005	935
7006	938
7007	943
7008	889
7009	952
7010	862
7011	880
7012	944
7013	979
7014	830
7015	925
7016	847
7017	839
7018	922
7019	924
7020	910
7021	893
7022	939
7023	792
7024	950
7025	893
7026	892
7027	893
7028	849
7029	863
7030	903
7031	841
7032	934
7033	862
7034	838
7035	879
7036	908
7037	873
7038	919
7039	824
7040	893
7041	902
7042	834
7043	835
7044	873
7045	971
7046	898
7047	840
7048	865
7049	901
7050	912
7051	878
7052	807
7053	852
7054	867
7055	851
7056	847
7057	853
7058	832
7059	876
7060	841
7061	852
7062	850
7063	879
7064	867
7065	823
7066	882
7067	882
7068	845
7069	865
7070	915
7071	887
7072	844
7073	817
7074	784
7075	892
7076	822
7077	933
7078	810
7079	907
7080	853
7081	865
7082	870
7083	922
7084	798
7085	841
7086	790
7087	875
7088	886
7089	801
7090	849
7091	848
7092	883
7093	748
7094	849
7095	856
7096	925
7097	872
7098	814
7099	872
7100	901
7101	805
7102	810
7103	834
7104	850
7105	792
7106	801
7107	836
7108	823
7109	793
7110	827
7111	839
7112	831
7113	840
7114	823
7115	843
7116	834
7117	814
7118	859
7119	824
7120	925
7121	861
7122	829
7123	781
7124	829
7125	827
7126	846
7127	852
7128	783
7129	867
7130	937
7131	880
7132	858
7133	806
7134	864
7135	841
7136	961
7137	876
7138	834
7139	867
7140	888
7141	807
7142	810
7143	883
7144	853
7145	856
7146	904
7147	895
7148	832
7149	893
7150	892
7151	835
7152	877
7153	810
7154	852
7155	835
7156	903
7157	835
7158	864
7159	863

