## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010973_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010973.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010973_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Apr 16 23:11:21 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
1437	77800	1256	24	3435938	2321.01587	3004.692356	48268459	FR	863	1655	2147	2367	2513	2639	5387	12397	38467	152623	215345			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
11655	480
11656	424
11657	420
11658	582
11659	687
11660	539
11661	432
11662	420
11663	388
11664	449
11665	408
11666	377
11667	393
11668	404
11669	385
11670	406
11671	401
11672	394
11673	426
11674	379
11675	364
11676	405
11677	418
11678	432
11679	432
11680	401
11681	395
11682	386
11683	404
11684	421
11685	396
11686	427
11687	440
11688	407
11689	364
11690	442
11691	425
11692	371
11693	375
11694	387
11695	417
11696	446
11697	430
11698	442
11699	418
11700	405
11701	425
11702	407
11703	432
11704	414
11705	446
11706	411
11707	399
11708	422
11709	442
11710	437
11711	404
11712	379
11713	385
11714	427
11715	411
11716	409
11717	443
11718	374
11719	431
11720	387
11721	393
11722	357
11723	376
11724	395
11725	404
11726	377
11727	423
11728	398
11729	374
11730	410
11731	468
11732	441
11733	424
11734	495
11735	410
11736	442
11737	409
11738	394
11739	455
11740	454
11741	465
11742	432
11743	488
11744	420
11745	406
11746	401
11747	397
11748	410
11749	388
11750	415
11751	392
11752	392
11753	379
11754	409
11755	444
11756	428
11757	416
11758	397
11759	426
11760	387
11761	411
11762	431
11763	432
11764	421
11765	419
11766	488
11767	455
11768	449
11769	452
11770	401
11771	457
11772	444
11773	445
11774	439
11775	437
11776	495
11777	461
11778	467
11779	530
11780	450
11781	477
11782	381
11783	449
11784	453
11785	462
11786	435
11787	441
11788	433
11789	435
11790	384
11791	475
11792	396
11793	370
11794	436
11795	414
11796	414
11797	516
11798	438
11799	401
11800	489
11801	495
11802	509
11803	455
11804	423
11805	456
11806	476
11807	506
11808	414
11809	436
11810	456
11811	456
11812	488
11813	494
11814	473
11815	428
11816	471
11817	468
11818	480
11819	434
11820	442
11821	412
11822	419
11823	460
11824	409
11825	500
11826	411
11827	466
11828	469
11829	439
11830	412
11831	417
11832	400
11833	437
11834	441
11835	451
11836	439
11837	452
11838	441
11839	448
11840	534
11841	472
11842	456
11843	492
11844	487
11845	437
11846	426
11847	440
11848	408
11849	403
11850	421
11851	427
11852	469
11853	410
11854	466
11855	470
11856	475
11857	431
11858	412
11859	452
11860	414
11861	431
11862	409
11863	476
11864	371
11865	402
11866	399
11867	401
11868	403
11869	417
11870	403
11871	431
11872	393
11873	339
11874	460
11875	428
11876	412
11877	381
11878	406
11879	423
11880	410
11881	399
11882	406
11883	372
11884	456
11885	428
11886	476
11887	422
11888	392
11889	375
11890	458
11891	438
11892	439
11893	404
11894	417
11895	455
11896	375
11897	396
11898	390
11899	430
11900	421
11901	454
11902	413
11903	411
11904	373
11905	425
11906	476
11907	370
11908	366
11909	413
11910	441
11911	417
11912	425
11913	425
11914	444
11915	443
11916	385
11917	418
11918	431
11919	431
11920	411
11921	406
11922	381
11923	440
11924	395
11925	461
11926	428
11927	378
11928	420
11929	439
11930	422
11931	419
11932	384
11933	439
11934	412
11935	444
11936	463
11937	440
11938	485
11939	488
11940	416
11941	437
11942	430
11943	438
11944	427
11945	439
11946	405
11947	431
11948	433
11949	425
11950	432
11951	491
11952	432
11953	424
11954	434
11955	424
11956	449
11957	448
11958	430
11959	415
11960	400
11961	381
11962	449
11963	490
11964	433
11965	443
11966	472
11967	443
11968	475
11969	412
11970	405
11971	460
11972	417
11973	467
11974	430
11975	416
11976	408
11977	424
11978	454
11979	427
11980	423
11981	436
11982	421
11983	427
11984	455
11985	421
11986	400
11987	392
11988	461
11989	397
11990	450
11991	419
11992	422
11993	395
11994	417
11995	414
11996	385
11997	399
11998	445
11999	416
12000	420
12001	417
12002	409
12003	398
12004	436
12005	414
12006	416
12007	427
12008	422
12009	422
12010	427
12011	441
12012	499
12013	442
12014	411
12015	420
12016	415
12017	435
12018	464
12019	439
12020	406
12021	467
12022	396
12023	446
12024	467
12025	434
12026	409
12027	406
12028	401
12029	341
12030	393
12031	417
12032	354
12033	394
12034	433
12035	396
12036	407
12037	461
12038	364
12039	402
12040	448
12041	378
12042	444
12043	419
12044	425
12045	413
12046	425
12047	415
12048	410
12049	411
12050	412
12051	455
12052	379
12053	386
12054	358
12055	424
12056	362
12057	372
12058	357
12059	357
12060	353
12061	393
12062	388
12063	357
12064	340
12065	392
12066	411
12067	391
12068	342
12069	369
12070	406
12071	374
12072	395
12073	430
12074	383
12075	356
12076	392
12077	345
12078	370
12079	402
12080	366
12081	398
12082	383
12083	384
12084	420
12085	377
12086	396
12087	379
12088	362
12089	390
12090	348
12091	409
12092	416
12093	413
12094	366
12095	380
12096	430
12097	433
12098	356
12099	410
12100	370
12101	364
12102	408
12103	344
12104	375
12105	371
12106	372
12107	352
12108	345
12109	422
12110	348
12111	386
12112	400
12113	393
12114	428
12115	362
12116	359
12117	379
12118	419
12119	443
12120	409
12121	382
12122	359
12123	390
12124	353
12125	379
12126	366
12127	434
12128	397
12129	382
12130	378
12131	357
12132	361
12133	384
12134	347
12135	389
12136	366
12137	364
12138	345
12139	408
12140	377
12141	380
12142	383
12143	392
12144	309
12145	369
12146	362
12147	369
12148	358
12149	396
12150	367
12151	413
12152	382
12153	365
12154	375
12155	335
12156	371
12157	382
12158	381
12159	356
12160	377
12161	344
12162	369
12163	346
12164	355
12165	388
12166	365
12167	378
12168	337
12169	429
12170	412
12171	346
12172	356
12173	340
12174	375
12175	362
12176	392
12177	375
12178	371
12179	375
12180	367
12181	380
12182	364
12183	446
12184	443
12185	395
12186	452
12187	463
12188	389
12189	347
12190	390
12191	382
12192	385
12193	359
12194	377
12195	357
12196	367
12197	359
12198	391
12199	396
12200	394
12201	392
12202	404
12203	403
12204	354
12205	428
12206	364
12207	398
12208	408
12209	384
12210	375
12211	393
12212	381
12213	359
12214	393
12215	341
12216	377
12217	402
12218	417
12219	374
12220	406
12221	404
12222	436
12223	388
12224	395
12225	402
12226	422
12227	357
12228	397
12229	361
12230	361
12231	377
12232	364
12233	385
12234	370
12235	367
12236	420
12237	368
12238	380
12239	426
12240	432
12241	360
12242	377
12243	334
12244	397
12245	349
12246	376
12247	330
12248	356
12249	398
12250	350
12251	381
12252	353
12253	351
12254	360
12255	346
12256	342
12257	379
12258	406
12259	360
12260	382
12261	372
12262	385
12263	383
12264	372
12265	392
12266	365
12267	362
12268	412
12269	360
12270	363
12271	347
12272	393
12273	429
12274	412
12275	440
12276	409
12277	352
12278	375
12279	381
12280	399
12281	325
12282	382
12283	378
12284	381
12285	415
12286	414
12287	385
12288	383
12289	354
12290	371
12291	366
12292	400
12293	414
12294	421
12295	362
12296	382
12297	403
12298	376
12299	342
12300	342
12301	321
12302	386
12303	397
12304	362
12305	423
12306	354
12307	351
12308	404
12309	381
12310	437
12311	357
12312	368
12313	440
12314	420
12315	418
12316	474
12317	391
12318	384
12319	390
12320	424
12321	438
12322	373
12323	422
12324	398
12325	384
12326	405
12327	431
12328	408
12329	360
12330	346
12331	402
12332	399
12333	433
12334	436
12335	427
12336	424
12337	423
12338	367
12339	427
12340	393
12341	402
12342	417
12343	375
12344	430
12345	406
12346	419
12347	436
12348	469
12349	421
12350	434
12351	412
12352	443
12353	460
12354	439
12355	483
12356	394
12357	427
12358	431
12359	442
12360	453
12361	449
12362	404
12363	399
12364	423
12365	370
12366	367
12367	432
12368	397
12369	406
12370	416
12371	432
12372	402
12373	414
12374	396
12375	364
12376	394
12377	379
12378	379
12379	363
12380	400
12381	412
12382	397
12383	400
12384	404
12385	418
12386	365
12387	406
12388	446
12389	393
12390	416
12391	424
12392	452
12393	375
12394	397
12395	425
12396	445
12397	372
12398	403
12399	379
12400	373
12401	379
12402	428
12403	412
12404	421
12405	395
12406	397
12407	364
12408	365
12409	354
12410	372
12411	386
12412	422
12413	353
12414	450
12415	396
12416	377
12417	385
12418	412
12419	369
12420	387
12421	346
12422	360
12423	406
12424	439
12425	398
12426	379
12427	456
12428	360
12429	378
12430	396
12431	413
12432	390
12433	331
12434	328
12435	355
12436	391
12437	319
12438	359
12439	345
12440	352
12441	372
12442	373
12443	405
12444	409
12445	382
12446	364
12447	405
12448	393
12449	423
12450	392
12451	386
12452	348
12453	350
12454	382
12455	369
12456	390
12457	331
12458	370
12459	356
12460	384
12461	414
12462	381
12463	375
12464	398
12465	343
12466	350
12467	394
12468	421
12469	385
12470	384
12471	404
12472	352
12473	384
12474	382
12475	376
12476	345
12477	386
12478	377
12479	362
12480	379
12481	374
12482	322
12483	366
12484	393
12485	422
12486	364
12487	377
12488	417
12489	423
12490	344
12491	394
12492	384
12493	351
12494	358
12495	369
12496	348
12497	391
12498	377
12499	338
12500	374
12501	430
12502	374
12503	404
12504	383
12505	362
12506	364
12507	333
12508	390
12509	409
12510	360
12511	343
12512	364
12513	397
12514	360
12515	367
12516	352
12517	347
12518	389
12519	359
12520	356
12521	373
12522	374
12523	349
12524	344
12525	400
12526	356
12527	320
12528	352
12529	352
12530	363
12531	329
12532	354
12533	358
12534	325
12535	353
12536	309
12537	369
12538	319
12539	319
12540	323
12541	412
12542	385
12543	303
12544	328
12545	353
12546	342
12547	345
12548	306
12549	303
12550	327
12551	347
12552	368
12553	364
12554	368
12555	314
12556	328
12557	330
12558	354
12559	359
12560	392
12561	350
12562	400
12563	328
12564	366
12565	386
12566	364
12567	340
12568	358
12569	367
12570	317
12571	339
12572	356
12573	309
12574	364
12575	356
12576	435
12577	402
12578	377
12579	329
12580	401
12581	368
12582	328
12583	375
12584	314
12585	324
12586	347
12587	368
12588	383
12589	401
12590	377
12591	347
12592	395
12593	354
12594	309
12595	351
12596	326
12597	336
12598	354
12599	358
12600	354
12601	301
12602	317
12603	398
12604	404
12605	369
12606	384
12607	375
12608	321
12609	335
12610	349
12611	325
12612	406
12613	392
12614	333
12615	356
12616	339
12617	352
12618	376
12619	370
12620	320
12621	370
12622	387
12623	379
12624	340
12625	362
12626	353
12627	377
12628	336
12629	347
12630	360
12631	342
12632	333
12633	371
12634	354
12635	321
12636	341
12637	384
12638	393
12639	376
12640	358
12641	351
12642	377
12643	395
12644	322
12645	350
12646	344
12647	339
12648	342
12649	364
12650	356
12651	388
12652	341
12653	376
12654	369
12655	322
12656	364
12657	352
12658	370
12659	394
12660	371
12661	364
12662	349
12663	353
12664	366
12665	357
12666	401
12667	392
12668	385
12669	366
12670	324
12671	432
12672	402
12673	420
12674	311
12675	422
12676	394
12677	408
12678	385
12679	398
12680	423
12681	377
12682	350
12683	370
12684	388
12685	400
12686	372
12687	375
12688	401
12689	381
12690	393
12691	376
12692	380
12693	390
12694	411
12695	391
12696	399
12697	394
12698	394
12699	425
12700	398
12701	362
12702	390
12703	383
12704	394
12705	430
12706	384
12707	408
12708	425
12709	449
12710	407
12711	375
12712	376
12713	391
12714	362
12715	450
12716	369
12717	410
12718	365
12719	370
12720	356
12721	354
12722	422
12723	411
12724	363
12725	394
12726	409
12727	395
12728	378
12729	400
12730	409
12731	392
12732	444
12733	394
12734	459
12735	394
12736	373
12737	388
12738	385
12739	367
12740	360
12741	461
12742	391
12743	382
12744	387
12745	448
12746	417
12747	425
12748	438
12749	370
12750	404
12751	413
12752	404
12753	351
12754	404
12755	323
12756	404
12757	375
12758	383
12759	342
12760	365
12761	372
12762	406
12763	441
12764	476
12765	410
12766	433
12767	429
12768	421
12769	434
12770	439
12771	495
12772	498
12773	422
12774	470
12775	430
12776	460
12777	426
12778	476
12779	420
12780	393
12781	468
12782	395
12783	399
12784	425
12785	420
12786	431
12787	369
12788	410
12789	427
12790	412
12791	434
12792	407
12793	427
12794	389
12795	394
12796	455
12797	424
12798	366
12799	418
12800	420
12801	416
12802	434
12803	408
12804	384
12805	404
12806	374
12807	377
12808	416
12809	426
12810	421
12811	407
12812	398
12813	395
12814	393
12815	391
12816	437
12817	362
12818	394
12819	437
12820	411
12821	395
12822	437
12823	443
12824	424
12825	409
12826	452
12827	416
12828	408
12829	430
12830	382
12831	472
12832	429
12833	434
12834	406
12835	486
12836	403
12837	372
12838	387
12839	413
12840	382
12841	368
12842	472
12843	383
12844	393
12845	435
12846	448
12847	466
12848	447
12849	396
12850	391
12851	414
12852	438
12853	379
12854	440
12855	366
12856	385
12857	455
12858	379
12859	454
12860	395
12861	475
12862	395
12863	380
12864	379
12865	415
12866	439
12867	425
12868	413
12869	473
12870	436
12871	428
12872	388
12873	425
12874	378
12875	376
12876	446
12877	491
12878	441
12879	428
12880	419
12881	415
12882	428
12883	441
12884	439
12885	509
12886	434
12887	443
12888	439
12889	420
12890	459
12891	442
12892	391
12893	387
12894	405
12895	444
12896	383
12897	401
12898	423
12899	456
12900	488
12901	443
12902	382
12903	390
12904	366
12905	380
12906	374
12907	357
12908	387
12909	385
12910	387
12911	390
12912	354
12913	394
12914	345
12915	364
12916	389
12917	339
12918	361
12919	404
12920	383
12921	324
12922	320
12923	335
12924	402
12925	345
12926	386
12927	414
12928	373
12929	364
12930	367
12931	346
12932	370
12933	356
12934	342
12935	375
12936	307
12937	378
12938	323
12939	314
12940	390
12941	366
12942	340
12943	345
12944	358
12945	383
12946	364
12947	371
12948	383
12949	401
12950	390
12951	333
12952	395
12953	357
12954	354
12955	408
12956	338
12957	348
12958	390
12959	380
12960	345
12961	390
12962	383
12963	369
12964	397
12965	358
12966	372
12967	339
12968	327
12969	358
12970	381
12971	378
12972	320
12973	372
12974	359
12975	370
12976	337
12977	327
12978	346
12979	335
12980	389
12981	316
12982	413
12983	356
12984	364
12985	353
12986	366
12987	377
12988	363
12989	388
12990	378
12991	341
12992	406
12993	405
12994	363
12995	385
12996	368
12997	382
12998	392
12999	404
13000	376
13001	377
13002	367
13003	380
13004	367
13005	427
13006	367
13007	345
13008	342
13009	339
13010	358
13011	364
13012	409
13013	389
13014	380
13015	350
13016	379
13017	385
13018	332
13019	399
13020	338
13021	371
13022	354
13023	370
13024	347
13025	345
13026	336
13027	392
13028	324
13029	367
13030	360
13031	350
13032	360
13033	348
13034	381
13035	422
13036	345
13037	339
13038	351
13039	361
13040	379
13041	384
13042	330
13043	351
13044	318
13045	327
13046	362
13047	371
13048	362
13049	322
13050	326
13051	358
13052	365
13053	345
13054	361
13055	333
13056	319
13057	340
13058	342
13059	341
13060	355
13061	345
13062	360
13063	337
13064	343
13065	333
13066	309
13067	305
13068	383
13069	378
13070	354
13071	379
13072	337
13073	340
13074	348
13075	369
13076	374
13077	359
13078	391
13079	348
13080	384
13081	368
13082	333
13083	392
13084	300
13085	340
13086	383
13087	339
13088	364
13089	409
13090	341
13091	375
13092	327
13093	379
13094	358
13095	417
13096	358
13097	378
13098	368
13099	313
13100	377
13101	352
13102	338
13103	340
13104	381
13105	393
13106	341
13107	412
13108	344
13109	396
13110	378
13111	362
13112	381
13113	340
13114	381
13115	404
13116	366
13117	381
13118	331
13119	353
13120	358
13121	346
13122	359
13123	362
13124	369
13125	337
13126	329
13127	323
13128	342
13129	340
13130	341
13131	306
13132	379
13133	365
13134	372
13135	389
13136	364
13137	382
13138	380
13139	393
13140	408
13141	418
13142	399
13143	349
13144	389
13145	345
13146	369
13147	382
13148	348
13149	347
13150	335
13151	403
13152	365
13153	408
13154	388
13155	379
13156	416
13157	369
13158	394
13159	427
13160	373
13161	328
13162	391
13163	363
13164	402
13165	370
13166	374
13167	379
13168	369
13169	365
13170	424
13171	395
13172	400
13173	393
13174	383
13175	377
13176	305
13177	403
13178	362
13179	366
13180	415
13181	406
13182	401
13183	400
13184	410
13185	365
13186	365
13187	369
13188	386
13189	370
13190	289
13191	355
13192	370
13193	420
13194	328
13195	383
13196	386
13197	384
13198	368
13199	424
13200	368
13201	373
13202	353
13203	337
13204	340
13205	373
13206	392
13207	436
13208	419
13209	414
13210	395
13211	373
13212	371
13213	418
13214	376
13215	372
13216	408
13217	405
13218	350
13219	376
13220	381
13221	397
13222	390
13223	376
13224	393
13225	358
13226	338
13227	346
13228	355
13229	345
13230	448
13231	380
13232	386
13233	410
13234	387
13235	348
13236	333
13237	361
13238	346
13239	337
13240	366
13241	372
13242	412
13243	371
13244	377
13245	392
13246	374
13247	380
13248	391
13249	383
13250	337
13251	390
13252	336
13253	409
13254	331
13255	324
13256	346
13257	315
13258	331
13259	323
13260	321
13261	354
13262	347
13263	310
13264	330
13265	327
13266	365
13267	397
13268	318
13269	339
13270	316
13271	332
13272	327
13273	322
13274	289
13275	290
13276	328
13277	357
13278	330
13279	347
13280	354
13281	334
13282	390
13283	383
13284	323
13285	335
13286	300
13287	335
13288	342
13289	303
13290	300
13291	342
13292	369
13293	326
13294	320
13295	375
13296	337
13297	357
13298	353
13299	310
13300	330
13301	303
13302	332
13303	326
13304	364
13305	333
13306	348
13307	293
13308	338
13309	334
13310	354
13311	312
13312	333
13313	396
13314	321
13315	330
13316	364
13317	355
13318	377
13319	314
13320	352
13321	305
13322	356
13323	424
13324	391
13325	355
13326	341
13327	365
13328	358
13329	362
13330	379
13331	359
13332	365
13333	357
13334	343
13335	435
13336	317
13337	380
13338	349
13339	332
13340	323
13341	346
13342	396
13343	372
13344	391
13345	350
13346	327
13347	333
13348	366
13349	343
13350	344
13351	406
13352	343
13353	399
13354	325
13355	385
13356	381
13357	356
13358	363
13359	392
13360	355
13361	342
13362	348
13363	367
13364	351
13365	374
13366	343
13367	380
13368	400
13369	329
13370	359
13371	367
13372	343
13373	331
13374	335
13375	372
13376	337
13377	385
13378	362
13379	349
13380	407
13381	320
13382	354
13383	378
13384	397
13385	416
13386	392
13387	453
13388	471
13389	485
13390	406
13391	384
13392	334
13393	380
13394	326
13395	372
13396	337
13397	362
13398	383
13399	339
13400	361
13401	350
13402	362
13403	378
13404	406
13405	398
13406	368
13407	341
13408	368
13409	391
13410	306
13411	347
13412	369
13413	403
13414	331
13415	325
13416	295
13417	305
13418	349
13419	293
13420	272
13421	386
13422	315
13423	387
13424	299
13425	341
13426	315
13427	324
13428	285
13429	355
13430	339
13431	330
13432	318
13433	301
13434	378
13435	327
13436	324
13437	312
13438	298
13439	310
13440	346
13441	340
13442	369
13443	285
13444	375
13445	328
13446	356
13447	361
13448	365
13449	330
13450	361
13451	339
13452	331
13453	333
13454	382
13455	365
13456	371
13457	360
13458	391
13459	385
13460	351
13461	353
13462	411
13463	340
13464	349
13465	329
13466	355
13467	376
13468	374
13469	371
13470	331
13471	325
13472	296
13473	299
13474	367
13475	371
13476	320
13477	392
13478	302
13479	378
13480	384
13481	342
13482	340
13483	299
13484	343
13485	316
13486	371
13487	339
13488	333
13489	366
13490	365
13491	323
13492	359
13493	373
13494	317
13495	333
13496	359
13497	369
13498	345
13499	373
13500	374
13501	373
13502	377
13503	362
13504	311
13505	318
13506	343
13507	386
13508	341
13509	387
13510	318
13511	375
13512	345
13513	373
13514	351
13515	323
13516	334
13517	294
13518	396
13519	336
13520	336
13521	337
13522	405
13523	378
13524	330
13525	336
13526	367
13527	380
13528	332
13529	352
13530	353
13531	339
13532	416
13533	385
13534	387
13535	349
13536	364
13537	344
13538	348
13539	323
13540	311
13541	312
13542	346
13543	351
13544	379
13545	353
13546	377
13547	356
13548	334
13549	339
13550	288
13551	337
13552	376
13553	352
13554	357
13555	375
13556	331
13557	380
13558	386
13559	362
13560	349
13561	383
13562	345
13563	324
13564	381
13565	374
13566	311
13567	324
13568	392
13569	397
13570	365
13571	334
13572	396
13573	374
13574	357
13575	343
13576	359
13577	322
13578	394
13579	415
13580	318
13581	315
13582	426
13583	359
13584	325
13585	373
13586	343
13587	356
13588	375
13589	401
13590	369
13591	320
13592	371
13593	333
13594	373
13595	355
13596	367
13597	331
13598	359
13599	328
13600	362
13601	366
13602	386
13603	366
13604	354
13605	388
13606	431
13607	325
13608	379
13609	362
13610	317
13611	365
13612	361
13613	329
13614	358
13615	361
13616	359
13617	343
13618	328
13619	356
13620	373
13621	343
13622	410
13623	341
13624	346
13625	376
13626	372
13627	357
13628	324
13629	322
13630	369
13631	334
13632	359
13633	348
13634	381
13635	366
13636	339
13637	360
13638	363
13639	352
13640	352
13641	393
13642	387
13643	317
13644	372
13645	332
13646	333
13647	332
13648	317
13649	329
13650	318
13651	325
13652	322
13653	339
13654	373
13655	295
13656	273
13657	330
13658	315
13659	357
13660	352
13661	317
13662	338
13663	346
13664	340
13665	350
13666	357
13667	365
13668	348
13669	340
13670	332
13671	366
13672	394
13673	326
13674	377
13675	357
13676	339
13677	348
13678	308
13679	331
13680	342
13681	345
13682	358
13683	314
13684	329
13685	344
13686	348
13687	341
13688	272
13689	323
13690	334
13691	343
13692	311
13693	335
13694	319
13695	362
13696	333
13697	353
13698	358
13699	288
13700	334
13701	317
13702	320
13703	346
13704	308
13705	344
13706	310
13707	288
13708	345
13709	328
13710	326
13711	375
13712	326
13713	406
13714	342
13715	374
13716	356
13717	293
13718	336
13719	374
13720	450
13721	403
13722	449
13723	373
13724	369
13725	431
13726	347
13727	335
13728	329
13729	337
13730	332
13731	364
13732	351
13733	397
13734	355
13735	332
13736	392
13737	317
13738	404
13739	368
13740	337
13741	357
13742	345
13743	408
13744	345
13745	421
13746	393
13747	356
13748	343
13749	331
13750	382
13751	372
13752	360
13753	339
13754	347
13755	360
13756	331
13757	336
13758	331
13759	385
13760	413
13761	378
13762	372
13763	357
13764	329
13765	314
13766	325
13767	358
13768	291
13769	327
13770	338
13771	347
13772	326
13773	333
13774	311
13775	337
13776	347
13777	303
13778	352
13779	344
13780	334
13781	336
13782	366
13783	333
13784	329
13785	303
13786	287
13787	339
13788	295
13789	327
13790	305
13791	302
13792	334
13793	321
13794	324
13795	286
13796	315
13797	310
13798	325
13799	271
13800	289
13801	277
13802	287
13803	267
13804	299
13805	317
13806	291
13807	260
13808	273
13809	313
13810	302
13811	295
13812	261
13813	303
13814	325
13815	251
13816	268
13817	287
13818	287
13819	300
13820	285
13821	281
13822	245
13823	263
13824	283
13825	275
13826	294
13827	324
13828	310
13829	329
13830	264
13831	319
13832	325
13833	313
13834	278
13835	298
13836	316
13837	279
13838	292
13839	304
13840	290
13841	285
13842	288
13843	267
13844	289
13845	257
13846	271
13847	270
13848	293
13849	295
13850	288
13851	280
13852	304
13853	322
13854	307
13855	273
13856	275
13857	297
13858	278
13859	292
13860	287
13861	313
13862	310
13863	288
13864	284
13865	266
13866	308
13867	304
13868	310
13869	309
13870	325
13871	299
13872	337
13873	352
13874	336
13875	310
13876	339
13877	278
13878	321
13879	307
13880	307
13881	299
13882	315
13883	315
13884	385
13885	336
13886	351
13887	329
13888	348
13889	346
13890	348
13891	308
13892	289
13893	357
13894	342
13895	335
13896	336
13897	347
13898	337
13899	365
13900	311
13901	315
13902	315
13903	330
13904	331
13905	317
13906	273
13907	314
13908	278
13909	275
13910	319
13911	314
13912	279
13913	317
13914	315
13915	349
13916	317
13917	283
13918	264
13919	275
13920	244
13921	294
13922	347
13923	287
13924	293
13925	337
13926	302
13927	336
13928	291
13929	303
13930	271
13931	349
13932	266
13933	288
13934	282
13935	271
13936	271
13937	316
13938	309
13939	336
13940	280
13941	335
13942	346
13943	317
13944	316
13945	361
13946	312
13947	298
13948	301
13949	321
13950	365
13951	325
13952	385
13953	315
13954	327
13955	323
13956	325
13957	332
13958	332
13959	301
13960	340
13961	274
13962	368
13963	372
13964	337
13965	335
13966	308
13967	377
13968	364
13969	330
13970	335
13971	349
13972	303
13973	330
13974	308
13975	384
13976	363
13977	338
13978	348
13979	294
13980	345
13981	334
13982	292
13983	357
13984	331
13985	320
13986	328
13987	284
13988	287
13989	271
13990	301
13991	283
13992	286
13993	323
13994	315
13995	309
13996	300
13997	390

