## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011008_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011008.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011008_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Apr 10 02:13:10 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
834	123	708	26	2068786	1391.327157	1801.692708	26729964	FR	609	1069	1265	1359	1417	1601	4133	9183	26633	88813	153955			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
6645	450
6646	432
6647	417
6648	480
6649	442
6650	470
6651	464
6652	427
6653	409
6654	448
6655	436
6656	473
6657	438
6658	505
6659	446
6660	467
6661	456
6662	466
6663	465
6664	397
6665	453
6666	429
6667	503
6668	431
6669	398
6670	487
6671	461
6672	438
6673	440
6674	386
6675	422
6676	373
6677	382
6678	485
6679	423
6680	482
6681	422
6682	374
6683	422
6684	409
6685	436
6686	425
6687	399
6688	410
6689	379
6690	492
6691	391
6692	455
6693	423
6694	483
6695	441
6696	440
6697	444
6698	434
6699	471
6700	462
6701	490
6702	448
6703	434
6704	408
6705	463
6706	428
6707	447
6708	404
6709	447
6710	475
6711	440
6712	427
6713	433
6714	451
6715	427
6716	475
6717	470
6718	452
6719	493
6720	460
6721	432
6722	441
6723	460
6724	481
6725	503
6726	527
6727	567
6728	460
6729	445
6730	454
6731	551
6732	438
6733	479
6734	470
6735	425
6736	436
6737	477
6738	463
6739	409
6740	584
6741	464
6742	406
6743	414
6744	446
6745	417
6746	430
6747	373
6748	432
6749	419
6750	383
6751	413
6752	489
6753	490
6754	386
6755	454
6756	454
6757	517
6758	394
6759	423
6760	456
6761	464
6762	486
6763	439
6764	459
6765	491
6766	497
6767	453
6768	451
6769	487
6770	476
6771	436
6772	447
6773	406
6774	413
6775	455
6776	410
6777	453
6778	475
6779	461
6780	429
6781	451
6782	431
6783	530
6784	403
6785	472
6786	541
6787	476
6788	437
6789	525
6790	384
6791	450
6792	485
6793	456
6794	478
6795	477
6796	480
6797	417
6798	505
6799	426
6800	431
6801	427
6802	544
6803	534
6804	456
6805	460
6806	479
6807	486
6808	479
6809	449
6810	455
6811	467
6812	518
6813	527
6814	503
6815	516
6816	460
6817	562
6818	504
6819	423
6820	468
6821	452
6822	522
6823	451
6824	560
6825	498
6826	479
6827	467
6828	475
6829	549
6830	527
6831	472
6832	398
6833	463
6834	504
6835	530
6836	547
6837	509
6838	521
6839	515
6840	557
6841	556
6842	486
6843	454
6844	484
6845	483
6846	458
6847	534
6848	465
6849	482
6850	491
6851	487
6852	450
6853	451
6854	473
6855	533
6856	504
6857	413
6858	493
6859	470
6860	480
6861	490
6862	472
6863	490
6864	504
6865	501
6866	486
6867	570
6868	520
6869	464
6870	473
6871	443
6872	494
6873	411
6874	565
6875	523
6876	483
6877	462
6878	521
6879	487
6880	464
6881	453
6882	443
6883	439
6884	463
6885	505
6886	516
6887	539
6888	486
6889	474
6890	476
6891	476
6892	466
6893	504
6894	478
6895	492
6896	518
6897	463
6898	471
6899	433
6900	478
6901	455
6902	465
6903	451
6904	492
6905	487
6906	526
6907	512
6908	457
6909	499
6910	503
6911	471
6912	511
6913	458
6914	466
6915	524
6916	503
6917	539
6918	497
6919	541
6920	493
6921	436
6922	486
6923	495
6924	504
6925	505
6926	520
6927	526
6928	424
6929	532
6930	435
6931	503
6932	517
6933	490
6934	471
6935	471
6936	423
6937	434
6938	466
6939	457
6940	452
6941	542
6942	496
6943	475
6944	495
6945	480
6946	474
6947	493
6948	511
6949	548
6950	586
6951	422
6952	632
6953	457
6954	510
6955	512
6956	500
6957	493
6958	521
6959	562
6960	574
6961	518
6962	482
6963	457
6964	504
6965	465
6966	506
6967	486
6968	495
6969	462
6970	453
6971	487
6972	515
6973	451
6974	485
6975	465
6976	496
6977	459
6978	533
6979	495
6980	447
6981	561
6982	498
6983	551
6984	432
6985	468
6986	488
6987	440
6988	425
6989	525
6990	524
6991	464
6992	523
6993	501
6994	482
6995	445
6996	447
6997	520
6998	425
6999	550
7000	489
7001	434
7002	528
7003	457
7004	428
7005	559
7006	468
7007	487
7008	472
7009	509
7010	491
7011	471
7012	467
7013	515
7014	432
7015	519
7016	453
7017	426
7018	554
7019	463
7020	518
7021	474
7022	449
7023	476
7024	473
7025	507
7026	414
7027	506
7028	485
7029	435
7030	475
7031	461
7032	499
7033	427
7034	523
7035	483
7036	467
7037	454
7038	418
7039	423
7040	429
7041	403
7042	425
7043	381
7044	498
7045	473
7046	536
7047	517
7048	466
7049	421
7050	436
7051	429
7052	417
7053	437
7054	395
7055	485
7056	461
7057	417
7058	484
7059	479
7060	440
7061	463
7062	460
7063	512
7064	466
7065	491
7066	458
7067	479
7068	457
7069	459
7070	502
7071	541
7072	525
7073	501
7074	456
7075	467
7076	511
7077	451
7078	485
7079	520
7080	434
7081	519
7082	453
7083	468
7084	479
7085	468
7086	469
7087	429
7088	477
7089	468
7090	488
7091	493
7092	434
7093	511
7094	482
7095	416
7096	494
7097	396
7098	483
7099	492
7100	482
7101	465
7102	451
7103	449
7104	465
7105	438
7106	526
7107	514
7108	437
7109	401
7110	481
7111	463
7112	442
7113	484
7114	435
7115	512
7116	442
7117	509
7118	458
7119	500
7120	438
7121	530
7122	500
7123	437
7124	530
7125	448
7126	475
7127	518
7128	436
7129	463
7130	545
7131	481
7132	486
7133	549
7134	429
7135	503
7136	469
7137	507
7138	529
7139	576
7140	555
7141	494
7142	507
7143	475
7144	514
7145	534
7146	555
7147	518
7148	535
7149	561
7150	524
7151	476
7152	489
7153	506
7154	515
7155	548
7156	497
7157	513
7158	514
7159	493
7160	496
7161	505
7162	497
7163	566
7164	502
7165	558
7166	547
7167	520
7168	515
7169	528
7170	590
7171	527
7172	501
7173	467
7174	496
7175	561
7176	526
7177	484
7178	514
7179	555
7180	470
7181	473
7182	495
7183	525
7184	491
7185	538
7186	578
7187	523
7188	551
7189	538
7190	560
7191	602
7192	469
7193	613
7194	537
7195	461
7196	455
7197	501
7198	603
7199	517
7200	538
7201	519
7202	543
7203	513
7204	454
7205	519
7206	503
7207	566
7208	484
7209	525
7210	530
7211	573
7212	489
7213	456
7214	529
7215	494
7216	474
7217	529
7218	506
7219	512
7220	468
7221	498
7222	547
7223	464
7224	527
7225	509
7226	509
7227	462
7228	520
7229	520
7230	504
7231	488
7232	521
7233	506
7234	501
7235	495
7236	528
7237	513
7238	541
7239	507
7240	519
7241	445
7242	575
7243	458
7244	469
7245	492
7246	546
7247	464
7248	496
7249	484
7250	445
7251	494
7252	548
7253	464
7254	469
7255	440
7256	469
7257	461
7258	560
7259	537
7260	503
7261	546
7262	475
7263	493
7264	460
7265	472
7266	461
7267	381
7268	518
7269	462
7270	442
7271	542
7272	479
7273	427
7274	437
7275	440
7276	479
7277	413
7278	446
7279	430
7280	487
7281	492
7282	474
7283	446
7284	401
7285	459
7286	440
7287	413
7288	441
7289	421
7290	435
7291	468
7292	447
7293	382
7294	432
7295	440
7296	414
7297	422
7298	401
7299	433
7300	424
7301	465
7302	459
7303	462
7304	440
7305	431
7306	384
7307	448
7308	471
7309	420
7310	393
7311	459
7312	429
7313	477
7314	464
7315	433
7316	417
7317	429
7318	423
7319	443
7320	455
7321	442
7322	421
7323	410
7324	396
7325	397
7326	447
7327	377
7328	430
7329	429
7330	411
7331	387
7332	368
7333	406
7334	407
7335	397
7336	425
7337	439
7338	439
7339	431
7340	480
7341	448
7342	450
7343	406
7344	426
7345	450
7346	418
7347	405
7348	434
7349	415
7350	485
7351	446
7352	383
7353	439
7354	429
7355	399
7356	455
7357	405
7358	394
7359	455
7360	473
7361	408
7362	401
7363	420
7364	427
7365	396
7366	430
7367	387
7368	390
7369	388
7370	472
7371	417
7372	373
7373	438
7374	437
7375	400
7376	380
7377	343
7378	395
7379	453
7380	394
7381	380
7382	390
7383	412
7384	383
7385	419
7386	361
7387	402
7388	397
7389	406
7390	417
7391	409
7392	421
7393	376
7394	386
7395	480
7396	438
7397	362
7398	372
7399	435
7400	422
7401	399
7402	384
7403	407
7404	451
7405	414
7406	451
7407	405
7408	492
7409	405
7410	422
7411	403
7412	426
7413	351
7414	345
7415	350
7416	319
7417	382
7418	389
7419	427
7420	396
7421	356
7422	355
7423	388
7424	382
7425	398
7426	382
7427	385
7428	361
7429	324
7430	335
7431	350
7432	360
7433	353
7434	405
7435	388
7436	312
7437	358
7438	362
7439	356
7440	410
7441	301
7442	363
7443	347
7444	385
7445	398
7446	389
7447	315
7448	344
7449	362
7450	358
7451	361
7452	438
7453	369
7454	390
7455	363
7456	343
7457	346
7458	344
7459	349
7460	408
7461	339
7462	355
7463	353
7464	364
7465	403
7466	352
7467	338
7468	392
7469	394
7470	402
7471	374
7472	320
7473	329
7474	377
7475	364
7476	359
7477	353
7478	343
7479	328
7480	349
7481	334
7482	377
7483	304
7484	353
7485	353
7486	358
7487	350
7488	356
7489	312
7490	365
7491	345
7492	334
7493	354
7494	366
7495	370
7496	377
7497	377
7498	378
7499	338
7500	412
7501	372
7502	378
7503	342
7504	348
7505	374
7506	438
7507	396
7508	324
7509	362
7510	320
7511	386
7512	345
7513	349
7514	345
7515	414
7516	330
7517	320
7518	387
7519	385
7520	428
7521	349
7522	371
7523	386
7524	387
7525	373
7526	400
7527	383
7528	384
7529	357
7530	364
7531	362
7532	390
7533	420
7534	389
7535	363
7536	356
7537	377
7538	372
7539	372
7540	338
7541	358
7542	382
7543	345
7544	385
7545	344
7546	374
7547	433
7548	394
7549	381
7550	338
7551	432
7552	315
7553	382
7554	405
7555	358
7556	463
7557	395
7558	400
7559	439
7560	382
7561	418
7562	351
7563	321
7564	392
7565	444
7566	397
7567	394
7568	450
7569	471
7570	402
7571	360
7572	416
7573	372
7574	403
7575	354
7576	368
7577	389
7578	408
7579	379
7580	406
7581	348
7582	379
7583	340
7584	419
7585	384
7586	375
7587	405
7588	399
7589	368
7590	385
7591	388
7592	342
7593	363
7594	376
7595	378
7596	384
7597	452
7598	415
7599	403
7600	322
7601	365
7602	381
7603	373
7604	337
7605	338
7606	332
7607	379
7608	320
7609	352
7610	374
7611	273
7612	312
7613	322
7614	343
7615	316
7616	319
7617	337
7618	366
7619	344
7620	380
7621	373
7622	380
7623	361
7624	327
7625	272
7626	369
7627	342
7628	340
7629	349
7630	373
7631	336
7632	381
7633	371
7634	335
7635	286
7636	380
7637	349
7638	378
7639	384
7640	336
7641	336
7642	380
7643	310
7644	368
7645	351
7646	399
7647	361
7648	379
7649	349
7650	390
7651	340
7652	396
7653	331
7654	360
7655	344
7656	344
7657	323
7658	345
7659	391
7660	354
7661	371
7662	377
7663	344
7664	351
7665	362
7666	376
7667	367
7668	339
7669	318
7670	339
7671	322
7672	327
7673	395
7674	380
7675	361
7676	337
7677	393
7678	349
7679	350
7680	343
7681	345
7682	362
7683	356
7684	304
7685	365
7686	332
7687	378
7688	316
7689	297
7690	370
7691	318
7692	407
7693	374
7694	353
7695	363
7696	357
7697	367
7698	308
7699	352
7700	359
7701	367
7702	425
7703	368
7704	360
7705	287
7706	374
7707	334
7708	386
7709	382
7710	408
7711	341
7712	329
7713	371
7714	292
7715	360
7716	353
7717	377
7718	384
7719	389
7720	337
7721	378
7722	346
7723	342
7724	319
7725	389
7726	390
7727	316
7728	341
7729	330
7730	333
7731	371
7732	375
7733	330
7734	359
7735	378
7736	439
7737	415
7738	349
7739	338
7740	358
7741	348
7742	348
7743	314
7744	377
7745	365
7746	421
7747	341
7748	316
7749	329
7750	312
7751	368
7752	335
7753	331
7754	261
7755	374
7756	352
7757	394
7758	362
7759	397
7760	342
7761	378
7762	310
7763	355
7764	355
7765	345
7766	320
7767	346
7768	308
7769	310
7770	343
7771	333
7772	352
7773	337
7774	373
7775	409
7776	353
7777	295
7778	374
7779	380
7780	372
7781	373
7782	390
7783	360
7784	321
7785	370
7786	364
7787	378
7788	434
7789	337
7790	331
7791	310
7792	381
7793	369
7794	414
7795	407
7796	306
7797	355
7798	405
7799	395
7800	359
7801	360
7802	396
7803	348
7804	308
7805	367
7806	343
7807	380
7808	374
7809	376
7810	361
7811	395
7812	305
7813	366
7814	332
7815	362
7816	412
7817	357
7818	320
7819	360
7820	314
7821	391
7822	396
7823	365
7824	361
7825	392
7826	428
7827	379
7828	360
7829	402
7830	347
7831	390
7832	368
7833	360
7834	376
7835	361
7836	394
7837	334
7838	361
7839	373
7840	389
7841	374
7842	338
7843	407
7844	391
7845	379
7846	446
7847	352
7848	410
7849	413
7850	369
7851	363
7852	371
7853	362
7854	368
7855	385
7856	426
7857	429
7858	374
7859	424
7860	364
7861	387
7862	383
7863	378
7864	357
7865	412
7866	452
7867	400
7868	405
7869	347
7870	369
7871	389
7872	415
7873	418
7874	381
7875	359
7876	407
7877	412
7878	390
7879	407
7880	412
7881	380
7882	387
7883	378
7884	425
7885	360
7886	357
7887	445
7888	417
7889	398
7890	355
7891	457
7892	462
7893	404
7894	458
7895	495
7896	481
7897	405
7898	435
7899	429
7900	479
7901	445
7902	430
7903	451
7904	452
7905	432
7906	524
7907	430
7908	472
7909	440
7910	521
7911	492
7912	439
7913	434
7914	447

